Time,Phase,Z,Height_Dist,Vx,Vz,W_cent,Phi_leg,Leg_R
0.02,0,0.16379581692671202,1.0,-0.010552708014588408,-0.13216728827419866,-0.004105462515710534,0.020527472367990872,-3.914899646957626e-05
0.04,0,0.1598009758639558,1.0,-0.025134650109448486,-0.26080150750754094,0.0069327823387366205,0.007734309771960058,6.277138106299245e-06
0.06,1,0.15323173363030393,1.0,-0.04355325134342003,-0.3897972655067805,0.01065549233959795,-0.0015761649778296416,6.980653351473798e-06
0.08,1,0.14460926002053365,1.0,-0.04464768299211608,-0.40961257822796915,-0.033433594790299725,-0.004795698006920904,-0.004453028093977709
0.1,1,0.13980218543290626,1.0,-0.0011025007567999623,-0.047484349952414684,-0.05516081416262475,-0.005909862867833713,-0.00809299523640083
0.12,2,0.14175068828284507,1.0,-0.01799792984702453,0.19255501278686582,-0.09797972402653121,0.022695122825215276,-0.006248208750247822
0.14,2,0.14586064772265422,1.0,0.052226422270429396,0.2001540874608243,-0.051802734228612035,0.02159845579193847,-0.0030248049056647826
0.16,2,0.14918290847246649,1.0,0.01912708908141658,0.12413275694686532,-0.02492047527991037,0.020787597170244435,-0.0004709668156179219
0.18,2,0.15040110311583516,1.0,-0.0006366022342607636,0.0023901694754524527,-0.029321196575005093,0.018818173577117264,1.146564839162945e-05
0.2,2,0.14915439541083997,1.0,-0.013239068096582152,-0.11498258888067991,-0.03312625228923949,0.015729232238599105,-0.0006497794375442951
0.22,2,0.14654813579278214,1.0,-0.011082856126776175,-0.11990469256634162,-0.08692741430582629,0.014885402782871562,-0.0027460277537426185
0.24,2,0.14525875484023623,1.0,-0.0001772705073843639,-0.003771765757359935,-0.10900083946885353,0.01432866218829045,-0.003708285022685771
0.26,2,0.14588482812129294,1.0,-0.008900622010532544,0.04240264659352566,-0.059837200886869724,0.014135398643206457,-0.0031302101786235335
0.28,2,0.14638745868485015,1.0,0.004807823606012285,0.006606987477009163,-0.04991160648259996,0.01422310982712005,-0.0027457379586000802
0.3,2,0.14620854561200503,1.0,0.002822013416892144,-0.014348895916754811,-0.06449421371707009,0.014542626371783518,-0.0029149554206639072
0.32,2,0.1460670024685985,1.0,-0.00043828449636240663,0.0014507311271449996,-0.06891063234570893,0.015118466939321847,-0.0030231620976132055
0.34,2,0.14621029257743398,1.0,-0.000971090414803033,0.008847890854757345,-0.061608776905697216,0.01594561528950354,-0.0028988296669142754
0.36,2,0.14630922750070627,1.0,0.0004569089901429457,0.0006244107297048718,-0.05910558510890951,0.016991455589215495,-0.0028230910582675416
0.38,2,0.146267406143193,1.0,0.0006314243155003396,-0.002799205106429614,-0.06202608210931215,0.018239102633359264,-0.002861000007615989
0.4,2,0.14625214454252838,1.0,-1.5497334249214845e-05,0.0014376188351428176,-0.06241515530291952,0.019683583256820077,-0.00287070249371902
0.42,2,0.14630711060857388,1.0,-0.00013568109652473126,0.0030194114654658044,-0.060062746138178635,0.021310908083297966,-0.0028232844107322587
0.44,2,0.1463443541782344,1.0,0.00016385771611782118,0.0006433462794719347,-0.059001360600885455,0.023100998996752553,-0.0027928921902557725
0.46,2,0.1463429409080117,1.0,0.00021767122743154843,-0.0002198610540848911,-0.05932573794736884,0.025038424643840016,-0.0027929984885201667
0.48,2,0.1463505966195938,1.0,2.4729947534218866e-05,0.001003222629497591,-0.05888112582691507,0.027110250946316944,-0.00278336248720515
0.5,2,0.1463767883716418,1.0,-3.7669033725595824e-05,0.0013095969328968948,-0.05767286510838243,0.029300810954291396,-0.0027581158254086436
0.52,2,0.14639486858085507,1.0,3.894860511888254e-05,0.000509278584137629,-0.056888807919652784,0.03159327926283149,-0.0027395614008320227
0.54,2,0.14640092135428914,1.0,3.1978146575184496e-05,0.00026917658182967763,-0.05647429258898162,0.0339722860833771,-0.00272977815850042
0.56,2,0.1464097147295037,1.0,-5.272573833092764e-05,0.0005988998800221523,-0.05578436671360709,0.03642303179486334,-0.002716403814831037
0.58,2,0.1464224106866342,1.0,-8.58440199480448e-05,0.0005828051147238611,-0.05489531513674928,0.03893015038265231,-0.00269908722141807
0.6,2,0.14643084172309087,1.0,-7.999359841193154e-05,0.0002788531827946361,-0.05415812021852817,0.04147832210630578,-0.0026846171876402313
0.62,2,0.1464349379967102,1.0,-0.00010604571154537723,0.0001836459180837302,-0.053511127534489056,0.0440528680136877,-0.0026727290065155737
0.64,2,0.14643916382989364,1.0,-0.00015008366954782915,0.0002317931550588348,-0.052774547461997834,0.04663949733845647,-0.0026597721465801993
0.66,2,0.14644330391336682,1.0,-0.00017376388544709798,0.000160914245678212,-0.051999248653678,0.04922412854068462,-0.002646161027208425
0.68,2,0.1464450566924084,1.0,-0.00018718673416850962,2.6338378172896526e-05,-0.05128199504184083,0.0517930980957074,-0.002633848940327374
0.7000000000000001,2,0.14644481418830194,1.0,-0.00020948312129398516,-3.345330010229297e-05,-0.05059310274646567,0.05433330161184982,-0.0026224922178458626
0.72,2,0.14644392711078055,1.0,-0.00023311781738311055,-5.649887638292661e-05,-0.04988741875100455,0.056832161259797544,-0.002611080870288066
0.74,2,0.14644225935816133,1.0,-0.0002479032968349948,-0.00011330963234357228,-0.04918774587520103,0.0592776311815443,-0.0025998824503380524
0.76,2,0.1464392820517253,1.0,-0.00025810399828518626,-0.00017783475531052417,-0.04852023911666725,0.06165827023665067,-0.0025894350226049138
0.78,2,0.14643530641804248,1.0,-0.00026845084749593795,-0.000213218115746594,-0.04787463580957496,0.06396329011442826,-0.002579573615119792
0.8,2,0.1464308137208293,1.0,-0.0002760506757626402,-0.00023515441374688528,-0.0472410584551608,0.06618257310577312,-0.0025700331574633963
0.8200000000000001,2,0.14642583529118214,1.0,-0.0002783445530174511,-0.0002619118279478805,-0.04662867659666059,0.06830669549112249,-0.0025609303803824143
0.84,2,0.14642034766926992,1.0,-0.0002769063552898743,-0.00028361975651369775,-0.04604500599142414,0.0703269563874358,-0.0025524096183506136
0.86,2,0.146414576168639,1.0,-0.00027296897042727863,-0.0002909894133429347,-0.045487302444247035,0.07223539989349406,-0.0025444066884935403
0.88,2,0.14640876016397358,1.0,-0.00026566346383871675,-0.00028996955186988416,-0.044954089868265434,0.07402483077176306,-0.002536853596842579
0.9,2,0.1464030014845539,1.0,-0.0002545171899348553,-0.00028540801602638943,-0.04444901348599206,0.07568882630819779,-0.0025297921866028325
0.92,2,0.14639739668479657,1.0,-0.00024024435185676651,-0.00027419924966687326,-0.04397445793574706,0.07722174466344098,-0.002523256814286938
0.9400000000000001,2,0.1463921070095605,1.0,-0.00022334906929488696,-0.0002544834475370905,-0.04352989086064962,0.0786187301134489,-0.002517220515055221
0.96,2,0.14638727997283518,1.0,-0.00020377774356816758,-0.00022873593999439557,-0.04311536958895301,0.0798757144506987,-0.0025116613802753903
0.98,2,0.146383014117289,1.0,-0.0001816850214164667,-0.00019860898631263169,-0.04273220427186697,0.08098941355186341,-0.002506587223227482
1.0,2,0.14637940116338005,1.0,-0.0001575643163720386,-0.0001635808099531566,-0.0423810459390106,0.08195732003621888,-0.002501998261958721
1.02,2,0.1463765403622899,1.0,-0.00013181698887976268,-0.00012379797550976512,-0.04206165755576974,0.08277769302698204,-0.002497876231975728
1.04,2,0.14637451337390756,1.0,-0.00010469949762725861,-8.060111059138286e-05,-0.041773954490897935,0.08344954440412329,-0.0024942051987981843
1.06,2,0.14637337701196687,1.0,-7.654886924335358e-05,-3.4942737869858576e-05,-0.041518066150825206,0.08397262108894969,-0.002490976157724545
1.08,2,0.14637317646769293,1.0,-4.7786543500016876e-05,1.281351214021953e-05,-0.04129378346517942,0.0843473841003065,-0.0024881756560116383
1.1,2,0.14637394799754294,1.0,-1.8786860067621092e-05,6.204832159184548e-05,-0.04110056983580579,0.08457498493432368,-0.002485784196395452
1.12,2,0.1463757116524465,1.0,1.0125925375970013e-05,0.00011185149773051961,-0.04093786501818686,0.08465723908010105,-0.0024837826357647346
1.1400000000000001,2,0.14637847067227144,1.0,3.8615561803734266e-05,0.00016149584433633457,-0.040805070121663345,0.0845965967064093,-0.0024821528364063687
1.16,2,0.14638221614264005,1.0,6.634439980723883e-05,0.0002104417917980772,-0.04070139745082635,0.08439611102037194,-0.002480874411298251
1.18,2,0.14638692803763034,1.0,9.301344772172371e-05,0.00025809696446721375,-0.04062590020009749,0.08405940463895513,-0.002479924830606085
1.2,2,0.14639257394042557,1.0,0.00011836053392944024,0.0003038420544609899,-0.04057756349473696,0.08359063406618385,-0.0024792814276533097
1.22,2,0.1463991100950891,1.0,0.0001421443590055027,0.0003471694718926166,-0.04055529594820806,0.0829944525001899,-0.002478921487135433
1.24,2,0.1464064837575464,1.0,0.00016415094633570604,0.00038766961751868223,-0.04055789526341558,0.08227597133412412,-0.002478821442580295
1.26,2,0.14641463437038377,1.0,0.00018420518321793367,0.00042496428190319513,-0.04058406904683398,0.08144072062919848,-0.0024789571650383102
1.28,2,0.1464234942344476,1.0,0.00020216893042990236,0.0004587233239372601,-0.04063246622748595,0.08049460876581961,-0.0024793046596095266
1.3,2,0.1464329899244118,1.0,0.00021793623183885558,0.0004887024228350523,-0.04070167842762373,0.07944388152971561,-0.0024798401444473084
1.32,2,0.14644292033701167,1.0,0.00023553797057207504,0.0004991815779342712,-0.040787520698470914,0.07829496056675844,-0.0024806383889055517
1.34,2,0.1464531625767168,1.0,0.00024599101816624724,0.0005245506819739898,-0.0408979925696773,0.07705475369308168,-0.002481710926033138
1.36,2,0.14646387421697757,1.0,0.00025445556517400547,0.0005444905279705647,-0.04101990877847239,0.07573038437903701,-0.0024828342749188665
1.3800000000000001,2,0.1464749287923467,1.0,0.0002608235976087059,0.0005595249304990446,-0.04115734326398668,0.07432905183828481,-0.0024840328195311527
1.4000000000000001,2,0.14648623964816565,1.0,0.0002650278126958838,0.0005703168355075672,-0.041307815218882826,0.0728580827410931,-0.002485287265115179
1.42,2,0.1464977228030278,1.0,0.0002671359831118991,0.0005770026106355353,-0.04146980939517819,0.07132489746821193,-0.0024865806647552413
1.44,2,0.14650929869664317,1.0,0.00026723308094167564,0.0005798222402764175,-0.04164171077591927,0.0697369705207785,-0.002487895776794994
1.46,2,0.14652089248159555,1.0,0.00026543416808966214,0.0005790145609640973,-0.041821922923124255,0.0681017931424424,-0.002489215751951423
1.48,2,0.1465324343036199,1.0,0.00026187528345822386,0.0005748391623261462,-0.04200886620925326,0.06642683732945433,-0.0024905245354696244
1.5,2,0.14654385970914152,1.0,0.00025670872816352386,0.0005675753144696039,-0.04220098381430004,0.0647195213861702,-0.002491807075468154
1.52,2,0.14655511001895816,1.0,0.00025009877113735257,0.000557519779592619,-0.0423967479702414,0.06298717710689915,-0.0024930494533604406
1.54,2,0.1465661326394828,1.0,0.00024221784966638182,0.0005449829467707445,-0.04259466581618687,0.061237018658459104,-0.0024942389557660732
1.56,2,0.1465768812871837,1.0,0.00023324312226069566,0.0005302841732945929,-0.042793284991737846,0.05947611323024512,-0.002495364109036722
1.58,2,0.14658731611611836,1.0,0.00022335331589795615,0.0005137468301608106,-0.04299119885348146,0.05771135350865848,-0.002496414687788603
1.6,2,0.14659740374608557,1.0,0.00021272584038722897,0.0004956933583044609,-0.043187051301962764,0.05594943202226484,-0.0024973817046362503
1.62,2,0.14660711719392752,1.0,0.0002015341749039834,0.00047644054354534227,-0.043379541182164694,0.054196817393484434,-0.002498257385753737
1.6400000000000001,2,0.14661643571378724,1.0,0.00018994553030449168,0.0004562951385622682,-0.04356742626426824,0.0524597325219115,-0.002499035135431376
1.6600000000000001,2,0.1466253445542961,1.0,0.0001781187914384752,0.00043554992304462026,-0.04374952679009336,0.050744134714172634,-0.002499709491943988
1.68,2,0.14663383464211105,1.0,0.00016620275727907696,0.0004144802613348375,-0.043924728593436324,0.0490556977654486,-0.0025002760765448703
1.7,2,0.1466419022021047,1.0,0.0001543346744292684,0.00039334118839828847,-0.044091985796856914,0.04739979598856901,-0.0025007315371052283
1.72,2,0.1466495483250445,1.0,0.00014263906739087062,0.000372365046130696,-0.04425032309463006,0.04578149017811903,-0.0025010734877187013
1.74,2,0.14665677849378797,1.0,0.000131226866650902,0.0003517596713353832,-0.04439883762968888,0.04420551548911416,-0.002501300445452992
1.76,2,0.1466636020789765,1.0,0.00012019481926417441,0.0003317071280706241,-0.04453670047643854,0.04267627120265048,-0.002501411765322417
1.78,2,0.14667003181495125,1.0,0.00010962517821289097,0.00031236296726966373,-0.044663157742208526,0.0411978123444417,-0.002501407574451944
1.8,2,0.14667608326617126,1.0,9.958564778367318e-05,0.00029385598782072364,-0.04477753130099904,0.03977384311626265,-0.002501288706314597
1.82,2,0.1466817742938235,1.0,9.012957352672046e-05,0.00027628846488436665,-0.044879219171678475,0.03840771209506568,-0.002501056635827943
1.84,2,0.14668712453160676,1.0,8.129635054032747e-05,0.0002597368105594633,-0.044967695557840415,0.03710240914977602,-0.0025007134160010677
1.86,2,0.14669215487884268,1.0,7.311202987470011e-05,0.0002442526199075701,-0.04504251056219877,0.035860564021588444,-0.002500261616726861
1.8800000000000001,2,0.14669688701818148,1.0,6.559009896323076e-05,0.0002298640588704881,-0.04510328959422827,0.034684446509772225,-0.0024997042662210354
1.9000000000000001,2,0.14670134296420975,1.0,5.8732405050498926e-05,0.00021657754326054324,-0.045149732479266014,0.03357596820170584,-0.002499044795511507
1.92,2,0.14670554464827415,1.0,5.2530203964451516e-05,0.00020437966163910914,-0.045181612297162665,0.03253668568284353,-0.002498286986296795
1.94,2,0.14670951354383222,1.0,4.696529981584874e-05,0.00019323928687753344,-0.04519877395164906,0.03156780515973954,-0.002497434922387132
1.96,2,0.14671327033562176,1.0,4.201125247682569e-05,0.00018310983077030052,-0.045201132498340346,0.03067018842691229,-0.0024964929448789155
1.98,2,0.1467168346349499,1.0,3.7634629412863774e-05,0.00017393158951994891,-0.045188671240870004,0.029844360106338765,-0.0024954656111137227
2.0,2,0.1467202247424423,1.0,3.379627433464094e-05,0.00016563413371417646,-0.04516143961053043,0.02909051608659016,-0.002494357657412992
2.02,2,0.14672345745866933,1.0,3.045257024325565e-05,0.00015813869913561263,-0.045119550849126444,0.028408533087105444,-0.0024931739655079735
2.04,2,0.14672654794220308,1.0,2.7556678550144653e-05,0.00015136053452269316,-0.04506317950536687,0.027797979271831894,-0.0024919195325316013
2.06,2,0.146729509613877,1.0,2.5059730568433025e-05,0.00014521117158716734,-0.044992558765277746,0.02725812583537319,-0.002490599444378027
2.08,2,0.14673235410528201,1.0,2.2911956887305962e-05,0.00013960057990147767,-0.04490797762729537,0.026787959483948097,-0.0024892188522087
2.1,2,0.14673509124891057,1.0,2.1063739918947277e-05,0.0001344391788171695,-0.044809777939858186,0.026386195732800852,-0.002487782951838061
2.12,2,0.14673772910680577,1.0,1.946657463003376e-05,0.00012963968049062302,-0.04469835131487576,0.026051292941269646,-0.0024862969657101393
2.14,2,0.14674027403411177,1.0,1.8073930241335745e-05,0.0001251187438378043,-0.044574135933672654,0.025781467006466066,-0.002484766127163858
2.16,2,0.14674273077355818,1.0,1.68420010160375e-05,0.00012079842170997779,-0.04443761325875761,0.025574706636478112,-0.002483195666668589
2.18,2,0.14674510257663625,1.0,1.5730346025755182e-05,0.00011660739215879623,-0.04428930466696124,0.025428789124166646,-0.0024815907997144133
2.2,2,0.14674739134703985,1.0,1.470240951206847e-05,0.0001124819644093833,-0.04412976801657087,0.025341296542995835,-0.0024799567160441343
2.22,2,0.14674959780185387,1.0,1.372592350890045e-05,0.00010836685848669703,-0.043959594164949545,0.025309632286894413,-0.0024782985699235522
2.24,2,0.1467517216459583,1.0,1.277319544579214e-05,0.00010421575938335259,-0.04377940345012821,0.025331037876928444,-0.002476621471165637
2.2600000000000002,2,0.14675376175518856,1.0,1.182127845611447e-05,9.999165012652966e-05,-0.043589842151470215,0.025402609958547238,-0.002474930476644533
2.2800000000000002,2,0.14675571636393878,1.0,1.0852037435338246e-05,9.566693578988428e-05,-0.04339157893823442,0.025521317414365568,-0.00247323058205782
2.3000000000000003,2,0.146757583253096,1.0,9.852107518693032e-06,9.122336505629214e-05,-0.0431853013291017,0.02568401851882371,-0.002471526713728425
2.32,2,0.14675935993447037,1.0,8.812764351606717e-06,8.665176937094898e-05,-0.042971712165856824,0.025887478062717174,-0.002469823720268639
2.34,2,0.14676104382820418,1.0,7.7297022671452e-06,8.195163325730448e-05,-0.04275152612240318,0.026128384377368166,-0.002468126363956363
2.36,2,0.14676263242999865,1.0,6.602743185535331e-06,7.713051719537845e-05,-0.04252546625768683,0.026403366190257557,-0.002466439311717834
2.38,2,0.14676412346540332,1.0,5.435475847193061e-06,7.220335007662726e-05,-0.04229426062599129,0.02670900924615643,-0.0024647671256347223
2.4,2,0.14676551502882373,1.0,4.234845030204326e-06,6.719161785295746e-05,-0.042058638958536454,0.02704187263023161,-0.0024631142529382374
2.42,2,0.1467668057053472,1.0,3.0106979687083424e-06,6.212246486669848e-05,-0.04181932942606825,0.02739850473217235,-0.0024614850154757646
2.44,2,0.14676799467392518,1.0,1.7752981862351191e-06,5.7027734590153756e-05,-0.041577055494401716,0.027775458793263805,-0.0024598835986800877
2.46,2,0.14676908179090084,1.0,5.428232308091197e-07,5.1942969064855404e-05,-0.04133253288554628,0.0281693079812297,-0.0024583140400853366
2.48,2,0.14677006765330006,1.0,-6.711475819543011e-07,4.690639096582849e-05,-0.04108646665268445,0.0285766599408761,-0.002456780217475156
2.5,2,0.1467709536417278,1.0,-1.8501447596186438e-06,4.195788447236559e-05,-0.04083954837885706,0.028994170771855152,-0.0024552858367630067
2.52,2,0.14677174194311,1.0,-2.9773024601276177e-06,3.7138001118819375e-05,-0.04059245351101248,0.029418558388318222,-0.0024538344197314647
2.54,2,0.14677243555389424,1.0,-4.035839329397106e-06,3.248700114477643e-05,-0.04034583883399945,0.02984661521885626,-0.0024524292917632246
2.56,2,0.14677303826465218,1.0,-5.009502590525017e-06,2.8043951633138775e-05,-0.040100340097409815,0.030275220208796506,-0.00245107356972898
2.58,2,0.14677355462733646,1.0,-5.882981268801046e-06,2.3845892899165833e-05,-0.03985656979615948,0.030701350090806805,-0.0024497701501866183
2.6,2,0.14677398990670615,1.0,-6.642274508195101e-06,1.992708620335293e-05,-0.039615115116131694,0.03112208989363848,-0.002448521698060193
2.62,2,0.14677435001764036,1.0,-7.2750134250121334e-06,1.6318352530353408e-05,-0.039376536048629784,0.03153464266286642,-0.0024473306359753953
2.64,2,0.14677464145025304,1.0,-7.77073361213354e-06,1.3046509456104971e-05,-0.039141363677414054,0.03193633837153996,-0.0024461991344097646
2.66,2,0.14677487118483526,1.0,-8.121092909263439e-06,1.0133912625720498e-05,-0.0389100986418478,0.03232464200275356,-0.0024451291028252547
2.68,2,0.14677504659874285,1.0,-8.32003466122444e-06,7.59810436790076e-06,-0.038683209782147676,0.03269716079028074,-0.0024441221819348448
2.7,2,0.1467751753673882,1.0,-8.363897630037087e-06,5.4515692515799685e-06,-0.03846113296324116,0.033051650607533296,-0.002443179737239816
2.72,2,0.14677526536149094,1.0,-8.251469896247698e-06,3.7015991105615598e-06,-0.038244270083725995,0.03338602149924352,-0.0024423028539699004
2.74,2,0.14677532454270548,1.0,-7.98399196755284e-06,2.350260153161088e-06,-0.03803298826635104,0.03369834235429611,-0.0024414923335256905
2.7600000000000002,2,0.1467753608596605,1.0,-7.565109483298471e-06,1.3944604637661229e-06,-0.03782761923060152,0.03398684472218997,-0.00244074869152157
2.7800000000000002,2,0.14677538214633634,1.0,-7.000779678190128e-06,8.261112904861534e-07,-0.03762845884541788,0.03424992577952201,-0.002440072157493593
2.8000000000000003,2,0.14677539602457407,1.0,-6.299135657528154e-06,6.323724599521796e-07,-0.03743576686005001,0.034486150456721196,-0.0024394626763148027
2.82,2,0.14677540981232398,1.0,-5.470312980371261e-06,7.959760350839673e-07,-0.037249766808578055,0.03469425273896355,-0.0024389199113533052
2.84,2,0.146775430439078,1.0,-4.526244379299271e-06,1.2956160311272669e-06,-0.037070646085407555,0.03487313615878356,-0.002438443249367201
2.86,2,0.14677546436971237,1.0,-3.480426113977586e-06,2.106394780820864e-06,-0.03689855618466131,0.03502187350128001,-0.002438031807116156
2.88,2,0.14677551753775658,1.0,-2.3476654509302364e-06,3.200315124018971e-06,-0.036733613099915186,0.03513970574607526,-0.0024376844396558355
2.9,2,0.1467755952888863,1.0,-1.143809325032663e-06,4.546807236271988e-06,-0.036575897877283436,0.035226040273191095,-0.0024373997502415263
2.92,2,0.14677570233520748,1.0,1.1453316073328779e-07,6.113278050445814e-06,-0.036425457313665754,0.03528044836284998,-0.00243717610176708
2.94,2,0.146775842720682,1.0,1.4102767287305085e-06,7.865673168350185e-06,-0.03628230479349459,0.03530266202180601,-0.002437011629637884
2.96,2,0.14677601979782848,1.0,2.7261400914468936e-06,9.769040604235002e-06,-0.03614642125757128,0.03529257017117736,-0.00243690425595551
2.98,2,0.14677623621561664,1.0,4.044923840318404e-06,1.1788085785280344e-05,-0.036017756291445435,0.035250214232877636,-0.002436851704893493
3.0,2,0.1467764939182917,1.0,5.34977523392044e-06,1.3887708455451175e-05,-0.035896229327953,0.03517578315359906,-0.002436851519111952
3.02,2,0.14677679415467013,1.0,6.624437220992263e-06,1.603351307277734e-05,-0.035781730954004276,0.0350696079069422,-0.002436901077068102
